platform,event_query,search_keyword,search_page,commenter_nickname,commenter_unique_id,commenter_profile_url,chat_url,source_post_id,source_post_url,source_post_author,source_post_published_at,signal_type,signal_text,signal_url,signal_published_at,intent_label,is_demand,confidence,evidence,recommended_action,outreach_angle,needs_agent_review,review_reason,captured_at
weibo,上海 明日方舟,上海 明日方舟 票,10,香草冰淇淋球厨,7564219491,https://weibo.com/7564219491?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=7564219491&source_from=,5278124613042944,https://weibo.com/7564219491/QwMnrcLBK?refer_flag=1001030103_,香草冰淇淋球厨,03月19日 10:13,post,明日方舟超话 蹲蹲音律联觉拼房搭子🥺我是4.30从深圳过去大概5.1到，优先抢5.1夜场（抢不到的话就抢剩余几天的），5.2换无料+玩，5.3acf，5.4走，共四天三晚。酒店已订，在上海火车站旁边，到梅奔和上海市中心都是40min左右，人均拼下来一晚130左右，携程评分4.6。已成年预算充足A钱快，硬性要求 ​ 展开c,https://weibo.com/7564219491/QwMnrcLBK?refer_flag=1001030103_,03月19日 10:13,疑似求票,True,0.67,['抢不到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T05:10:45+00:00
weibo,上海 明日方舟,上海 明日方舟 票,10,肥嘻妈厨,7918777254,https://weibo.com/7918777254?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=7918777254&source_from=,5282603347480704,https://weibo.com/7918777254/QyETcvo4w?refer_flag=1001030103_,肥嘻妈厨,03月31日 18:50,post,我感觉大概率抢不到了额 ​,https://weibo.com/7918777254/QyETcvo4w?refer_flag=1001030103_,03月31日 18:50,疑似求票,True,0.67,['抢不到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T05:10:33+00:00
weibo,上海 明日方舟,上海 明日方舟 蹲票,1,老派少女生活路线,6631144451,https://weibo.com/6631144451?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=6631144451&source_from=,5239416920737147,https://weibo.com/6631144451/QgxpG35Lt?refer_flag=1001030103_,老派少女生活路线,2025年12月02日 14:43,post,我不行了 在法红黑盘票群蹲票 结果看到有个人要用480的票换三对明日方舟logos通行证（什 ​,https://weibo.com/6631144451/QgxpG35Lt?refer_flag=1001030103_,2025年12月02日 14:43,疑似求票,True,0.67,['蹲票'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T04:59:07+00:00
weibo,上海 明日方舟,上海 明日方舟 没抢到,4,TheUnknown202_,6577675059,https://weibo.com/6577675059?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=6577675059&source_from=,4624180135596704,https://weibo.com/6577675059/Ka92dntXq?refer_flag=1001030103_,TheUnknown202_,2021年04月09日 21:12,post,明日方舟超话你们谁建个石墨文档之类的所有想找好友的在线编辑一下不就知道那些人坐你边上了(눈_눈) 而且出门在外与其说求坐我旁边的刀客塔，不如求问哪天和我一起去上海看音乐会的老乡，这样从一同搭车去上海就可以互相照应而且还可以规划行程一起五一玩转。 没抢到票也无妨的啊，反正第一届线下 ​ 展开c,https://weibo.com/6577675059/Ka92dntXq?refer_flag=1001030103_,2021年04月09日 21:12,疑似求票,True,0.67,['没抢到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T04:58:42+00:00
weibo,上海 明日方舟,上海 明日方舟 没抢到,4,aqmzhn,7433323177,https://weibo.com/7433323177?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=7433323177&source_from=,4892744450052462,https://weibo.com/7433323177/MCUHP0dEa?refer_flag=1001030103_,aqmzhn,2023年04月20日 23:30,post,明日方舟超话 想问问上海有什么周边店推荐吗？没抢到音律联觉和cafe票，想去周边店逛逛感受一下气氛😭 ​,https://weibo.com/7433323177/MCUHP0dEa?refer_flag=1001030103_,2023年04月20日 23:30,疑似求票,True,0.67,['没抢到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T04:58:28+00:00
weibo,上海 明日方舟,上海 明日方舟 没抢到,4,樱花梦与kazuha与诅咒娃娃,7024693692,https://weibo.com/7024693692?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=7024693692&source_from=,4625657525442086,https://weibo.com/7024693692/KaLt6mPJA?refer_flag=1001030103_,樱花梦与kazuha与诅咒娃娃,2021年04月13日 23:02,post,明日方舟超话看到了一位刀客塔的上海本地食物推荐（P1）那我也来安利一下吧没抢到票的上海刀客塔最后的倔强…希望来听音乐会的刀客塔们可以吃吃看 店铺推荐请看p2～这是唯一一家我个人认为很独一无二的店了 小吃推荐请看p3～大多都是非网红的小店铺，想吃网红的我没啥能提供的好主意 ​,https://weibo.com/7024693692/KaLt6mPJA?refer_flag=1001030103_,2021年04月13日 23:02,疑似求票,True,0.67,['没抢到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T04:58:19+00:00
weibo,上海 明日方舟,上海 明日方舟 没抢到,4,阿Fufufufufu丶,5696788952,https://weibo.com/5696788952?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=5696788952&source_from=,4892575951491318,https://weibo.com/5696788952/MCQk36fXw?refer_flag=1001030103_,阿Fufufufufu丶,2023年04月20日 12:21,post,明日方舟超话 想问问有无29号嘉年华+音律联觉的博士！本人男博 朋友嘉年华和音律联觉票都没抢到但是我抢到了…不想特种兵一人游 请问有组团的吗或者有对上海熟悉的博士能分享怎么行程比较合理的也行 ​,https://weibo.com/5696788952/MCQk36fXw?refer_flag=1001030103_,2023年04月20日 12:21,疑似求票,True,0.67,['没抢到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T04:57:57+00:00
weibo,上海 明日方舟,上海 明日方舟 没抢到,3,克服恋老癖第一天,7817559140,https://weibo.com/7817559140?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=7817559140&source_from=,4896261248128839,https://weibo.com/7817559140/MEoc4y6Gj?refer_flag=1001030103_,克服恋老癖第一天,2023年04月30日 16:25,post,有没有女生一起逛5.2明日方舟嘉年华？我没抢到cp29想找个女生5.1到5.3一起逛逛上海，有人一起吗求求了#明日方舟##明日方舟嘉年华#CP29超话 ​,https://weibo.com/7817559140/MEoc4y6Gj?refer_flag=1001030103_,2023年04月30日 16:25,疑似求票,True,0.67,['没抢到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T04:57:43+00:00
weibo,上海 明日方舟,上海 明日方舟 没抢到,3,窦笙_卷土重来,7710129894,https://weibo.com/7710129894?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=7710129894&source_from=,4994156057335186,https://weibo.com/7710129894/NDvqBuMds?refer_flag=1001030103_,窦笙_卷土重来,2024年01月25日 19:44,post,明日方舟加油站超话收p咖 主题店1.28晚上17:300-19:00上海场的票，接受加价…朋友抢到我没抢到哭哭 ​,https://weibo.com/7710129894/NDvqBuMds?refer_flag=1001030103_,2024年01月25日 19:44,疑似求票,True,0.67,['没抢到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T04:57:29+00:00
weibo,上海 明日方舟,上海 明日方舟 没抢到,3,集美你怎么不笑了啊,6610512408,https://weibo.com/6610512408?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=6610512408&source_from=,5023460363601154,https://weibo.com/6610512408/O9Qjif6P8?refer_flag=1001030103_,集美你怎么不笑了啊,2024年04月15日 16:29,post,明日方舟超话音律票没抢到，2号上海团建dd，我出W。。。。 ​,https://weibo.com/6610512408/O9Qjif6P8?refer_flag=1001030103_,2024年04月15日 16:29,疑似求票,True,0.67,['没抢到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T04:57:15+00:00
weibo,上海 明日方舟,上海 明日方舟 没抢到,3,JuneYuushinron,3838024272,https://weibo.com/3838024272?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=3838024272&source_from=,4896010461774695,https://weibo.com/3838024272/MEhFA7rG7?refer_flag=1001030103_,JuneYuushinron,2023年04月29日 23:48,post,明日方舟超话 到上海了，但我一个票都没抢到 ​,https://weibo.com/3838024272/MEhFA7rG7?refer_flag=1001030103_,2023年04月29日 23:48,疑似求票,True,0.67,['没抢到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T04:56:50+00:00
weibo,上海 明日方舟,上海 明日方舟 没抢到,2,大豆不可以吃,5333495306,https://weibo.com/5333495306?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=5333495306&source_from=,5149870881509723,https://weibo.com/5333495306/PkVmU6kKn?refer_flag=1001030103_,大豆不可以吃,2025年03月30日 12:19,post,明日方舟超话 蹲蹲4号午场的搭子！！抢到了s档内场！我是日留女博 家就住上海黄金周专门飞回来看 不打算出cos了美美原皮去嗨！亲友没抢到列表时间抢的不一样所以蹲蹲！ ​,https://weibo.com/5333495306/PkVmU6kKn?refer_flag=1001030103_,2025年03月30日 12:19,疑似求票,True,0.67,['没抢到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T04:56:35+00:00
weibo,上海 明日方舟,上海 明日方舟 没抢到,2,领域_lumen,6587060356,https://weibo.com/6587060356?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=6587060356&source_from=,5155683407759340,https://weibo.com/6587060356/PnmzWwyyE?refer_flag=1001030103_,领域_lumen,2025年04月15日 13:16,post,明日方舟超话 找一个女博拼酒店，我已经订了梅奔周边的酒店大床房，可以两个人一起入住，是3号10点后入住，5号14点前退房。两天是六百多。我是4号夜场的音律，如果有女博也是这个场次的一起更好了，最开始想着和朋友一起3号可以去上海别的地方逛逛但是朋友没抢到票，所以来问问有没有女博可 ​ 展开c,https://weibo.com/6587060356/PnmzWwyyE?refer_flag=1001030103_,2025年04月15日 13:16,疑似求票,True,0.67,['没抢到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T04:56:24+00:00
weibo,上海 明日方舟,上海 明日方舟 没抢到,2,super蓬松棉花糖,5997840335,https://weibo.com/5997840335?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=5997840335&source_from=,5150259858378277,https://weibo.com/5997840335/Pl5uhz9zv?refer_flag=1001030103_,super蓬松棉花糖,2025年03月31日 14:05,post,明日方舟超话 想问下各位博士们没抢到音律票五一期间上海还有什么别的可以玩的吗😭还会有其他粥相关的活动吗🥺想去玩但是没抢到音律在纠结还要不要去🥲 ​,https://weibo.com/5997840335/Pl5uhz9zv?refer_flag=1001030103_,2025年03月31日 14:05,疑似求票,True,0.67,['没抢到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T04:56:12+00:00
weibo,上海 明日方舟,上海 明日方舟 没抢到,2,郗拿兔兔狗,5910968257,https://weibo.com/5910968257?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=5910968257&source_from=,5023779993159052,https://weibo.com/5910968257/O9YCPdfOs?refer_flag=1001030103_,郗拿兔兔狗,2024年04月16日 13:39,post,明日方舟超话有没有老师四号一起逛嘉年华！！朋友都没抢到 想找个女生！我是四号的普票 如果您出cos需要搭子我也可以在能力范围内陪您一起！如果有隔壁三号也去的老师一起最好！我在上海大概从5.1待到5.5 也可以一起出去逛百联迪美这样 ​,https://weibo.com/5910968257/O9YCPdfOs?refer_flag=1001030103_,2024年04月16日 13:39,疑似求票,True,0.67,['没抢到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T04:56:01+00:00
weibo,上海 明日方舟,上海 明日方舟 没抢到,1,泠月大魔王,2163191927,https://weibo.com/2163191927?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=2163191927&source_from=,4624164348757261,https://weibo.com/2163191927/Ka8CKAKa9?refer_flag=1001030103_,泠月大魔王,2021年04月09日 20:09,post,明日方舟超话 没抢到，五一的快乐行不去上海了，还是去北京看看婚纱吧…… （1080我点了两次，全给我人数过多弹出了，手手速没运气认命了） ​,https://weibo.com/2163191927/Ka8CKAKa9?refer_flag=1001030103_,2021年04月09日 20:09,疑似求票,True,0.67,['没抢到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T04:55:32+00:00
